https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274450_s.zip,6ec80cab5fa337a6916b2e7c2bedcbf68ef5daa843145f54036f4824157e7658 *702825274450_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312558_s.zip,f92b15a6640a329670111e6a8c06e084fef57927613c09fcb76c645602585495 *702825312558_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312565_s.zip,e0d8d9df6c76172788e6b954f09f78de2302c8c41d322d8b69ef1838b64555d8 *702825312565_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274467_s.zip,bfa88bdf7ced0ec1e2900b2024ce242a01d7e82c3e388ddec61b9b79f1d8fe57 *702825274467_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312572_s.zip,23bb59fa20a488e365e112e9596671c28813ea783ea0dba06b159c123fe12bdf *702825312572_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274481_s.zip,f194dd8dde2c27aa129f13af917cabac79511b4ea385c42aae4091da794f7471 *702825274481_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312589_s.zip,a2c37033fd9359827a6e1152faa482cf937d06238284b7b3dc2f6ef6f788677e *702825312589_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Nayarit/702825309725_s.zip,ef461b027c3b7d044c21208c592b8116d331d82242b4a81c5d883c9c2127ecaa *702825309725_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274504_s.zip,2f0f62c82d0c09ab67aea5e4e69c56879d3587f696e6cb2ec4339e2452d8c02b *702825274504_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274528_s.zip,08226e8d3c9d40699a0400db2277b880d5dd4b8380331b25350eabc1c1c08f36 *702825274528_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312596_s.zip,69f3374bf84d4b4f36e76358f43900e4a3bfaf8e180d9fa580fccd182fd25633 *702825312596_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2//app/biblioteca/ficha/702825312602_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825312602_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2//app/biblioteca/ficha/702825274535_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825274535_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312619_s.zip,c087a982e1f336c5a755f7c19e5dab066b04f74e42c2fae0623d723f43500ce6 *702825312619_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312626_s.zip,d9cff8e75d6ee2a870d732e9aa7130fee93442fd7f9f02f4e8152e141b540bc6 *702825312626_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274542_s.zip,54e5bd8e13f2b0378a3bef2b873e6b9a90a469b3e1e56509361791c15a59a9ac *702825274542_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312633_s.zip,793be11c3d9198d0a0fc9ebd32d8f6ade7614da0d2242513afb8fcf79cfa4fb8 *702825312633_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312640_s.zip,39b3a76b044196b846d03a6f0b2746fbb5f24d4720720bcaf33adea3b79e983b *702825312640_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312657_s.zip,e8d2e8837db854d70a68bd6cca0bc3a01786d611631c47f69837d5ed6c9375b8 *702825312657_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312664_s.zip,caadd9249133a24f2db2a54c9ee94235544414311f10eb7afe53aaa3931f79eb *702825312664_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312671_s.zip,a153488557e9493cbb95854db826b5207453acbb04c8912bec5fe754c934df4c *702825312671_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274559_s.zip,5bc0b97b4a1408dedfd4856da629ed890b7b4bf696164c2757ee0c2fbddccf20 *702825274559_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312688_s.zip,48573a986fa3f9aa5f6d6115e8306ffc9e48fac40ff2b018ce4b4b3150485110 *702825312688_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312695_s.zip,47504c52fadb3a4a6f1d1aa030dc6a1c44d525d07100fc9c7d4721bb99c01f68 *702825312695_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274573_s.zip,ce8203e4d4cc1b4159dff84a97be0e1785074e4f1ef77fb41f88529d7b39c349 *702825274573_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312701_s.zip,1218e2d14e6cf6fff96615a1394705f7c9780ce2b281fc57fbe39f74164297bf *702825312701_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312718_s.zip,4a59ce2fccedf52dfd734310d793ffa6d4b718b117123f31544a2063846aa536 *702825312718_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312756_s.zip,c7ab1b3c2dfcfc1ff42edfb948ed366f0f0d1d3095ff8daf18edef25f5892d02 *702825312756_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312770_s.zip,b6e2099d22593269f29404608c7424863426e78f205d7e546c62ab5c6e007004 *702825312770_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312787_s.zip,ab1acbf135342e140388bca128f0a66b543723e4e66842ddf8f0d60792332468 *702825312787_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312732_s.zip,85f3c17deaa7399dee5c9b29dfddddfd054570b56649152badeec252bdef72e2 *702825312732_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825315788_s.zip,b52a10660f2f9c03c9f619dac54329cbd8a8800f96c786ef7731e866d9c04130 *702825315788_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312749_s.zip,284ff0920e2ef95f806e0271f558d1b1c299d650a84ec8de6d60993f3c6058bc *702825312749_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274580_s.zip,3976c64986e3a5fa53ed07f9a6bbd65ef4e8c558235ecbe239d565d7aabf56c6 *702825274580_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Veracruz_de_Ignacio_de_la_Llave/702825321109_s.zip,a8fa3dc9adbda7b7232ae23ab9fc6ac15480d442fd21653f16681853395492a0 *702825321109_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274603_s.zip,00f53bb6efbc7939fbf61bbe8174b54727dd786ee35858d4d39ea5010a910374 *702825274603_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Hidalgo/702825305383_s.zip,02083444a988bf453ae15d9ed620c8fd2bcca5cf49381e63b5db474f6aea2f1b *702825305383_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825315795_s.zip,922d533120bca6fa90c6b924a7dbc25a5077ec097c907006dbaac837e3fab957 *702825315795_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825315801_s.zip,53fc4db3a34ea83e38c031aabe1a3e3826600dcad5722ba34bf3efaac2566343 *702825315801_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825315818_s.zip,d170b46b4ad99e42b07c2a96d556abd11209262bbda99095636aa42ca69c9ad6 *702825315818_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312794_s.zip,ee143375b0e617d677a9858a4862ebad7af61b39467942652783f1dc41daa12b *702825312794_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312800_s.zip,49773787ceff6c9932fe75f3ed80aff54f91f46f9d78d82c76b22aa78adbb020 *702825312800_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Jalisco/702825306465_s.zip,d3a51867938d67e7578bf2547f4911b5e8c6abfb79a4f0d8b65dc2142d28f3e8 *702825306465_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312817_s.zip,8314ba3a3adcf42188018c13bda7b4ba331e80a255bb7060c89d0860383622c9 *702825312817_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274610_s.zip,c388b318731773078206084dcb0231ab94ba3cb894cef3d041329e098b60c038 *702825274610_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312824_s.zip,090610da3380d127d7dd9f57c615ea6c8a5e50fa28ab70de7ac45371b97e126a *702825312824_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312831_s.zip,5b2d4611cdd9837d6c63ec5e5c5bba98de50ffc70bdbc9d88a313d48c1db8665 *702825312831_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312848_s.zip,cd8933ac5305dcb4df34b92290b50037fd39ce9888f046c7a3afbcfb2e59de46 *702825312848_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825315825_s.zip,c83574fbf7b5582cae6d9b1f8b0391c2acd503bdc059c93889a56cd856839340 *702825315825_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312855_s.zip,2db17804ca636eb7bcaa01431a4dcc6531bc7ecadea07027078df75853904bc8 *702825312855_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/México/702825307660_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825307660_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312862_s.zip,f0ab9d380c0d1970c593ce16a7d0c6df15f44fd898c18f9c8f7ecf303d107606 *702825312862_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825314217_s.zip,78630d5ae1e19c8771d32dfa0bec290fb2223cc850b50e1bfc5dc23b563086e5 *702825314217_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825314224_s.zip,6fa7b60837a934119d3846b4a7e5b4b806c938ab3de7efa62b05c51f9440bdec *702825314224_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825275051_s.zip,29bb0541ea57510ca54c45936b2b0e914bef994b3800d22e3cf9cbd0998c51dd *702825275051_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/San_Luis_Potosí/702825317096_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825317096_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Yucatán/702825276928_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825276928_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Tlaxcala/702825318819_s.zip,d395df83205d3dc0bf4bd1a97a118616ccfd6338eb619f7f26d2f698b39e88d5 *702825318819_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317959_s.zip,bc68e60357a144fde111993a642b1a1529c413657e59ec5856c1c0f679af99f1 *702825317959_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274627_s.zip,ee9d30b34848f6cd361e7709ffbd4b657f059588d573f9e5207d936afb739d3e *702825274627_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274634_s.zip,3cc0304498efb9ee49bea66de2c74220a23820ffb4e98f6ea675a8d831822ab7 *702825274634_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274641_s.zip,072a8c7703123e0873a6f724bdf6ad294c88c31215961dd5db46fca618b9853c *702825274641_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274658_s.zip,ab29021668b4ae905ef1e7d2bade6683c1c3630b4375aa008916dc6eec58b425 *702825274658_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Michoacán_de_Ocampo/702825308919_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825308919_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Tlaxcala/702825276768_s.zip,522034917b98932f70a85122930d336e9ec6e0a78ca40dd8e1512257c4f66d20 *702825276768_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274672_s.zip,5697f61bd82c31cc5c9e63d874a6fb01a013fa860b3808cbeda5359a8db5fdd4 *702825274672_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312879_s.zip,6512cb83786e55f4c0ef2aa228920b158d5a416b485fceb9efac3791a1d57652 *702825312879_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274689_s.zip,997f5b7b261374bb5cf1491bad58cd3b155ffc939550ac7f3b3b0ae867f10a58 *702825274689_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312886_s.zip,62f8494728b56744198f701d67ffe7257977ddefcea946c10952592060cf4931 *702825312886_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Tlaxcala/702825276775_s.zip,9573cdd99b2b20bbaa78f9e2ecf1ade9cef74128cbf1a3da1b082cb839a1c70e *702825276775_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Chihuahua/702825299231_s.zip,3c452f8bc1abb69389e09200d4365e356b02890ca21034704127f3128e50674d *702825299231_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274702_s.zip,f57f331b20166971fd884aed47c65646f83de5beb2872fd7a4d966fef9e45776 *702825274702_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Guanajuato/702825302993_s.zip,3341f98b0c8b0501db8d20e899807306a2dfe41bd54e50ca3c2087e8cf7b8d24 *702825302993_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/San_Luis_Potosí/702825317065_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825317065_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Nuevo_León/702825310202_s.zip,fed624b555d1816d475bc5533ed9cca2b25539b0bb3891112ee9f871db8446e5 *702825310202_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Tlaxcala/702825276782_s.zip,7590f2edafc66c965f9878191da6a5432e104e3f72ac9e5dff9800898f753a21 *702825276782_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274719_s.zip,9de1cd704305c3ecac56484b2d2c56377e822708f25846d7fa9d94a3a5c90720 *702825274719_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312893_s.zip,130bc0e7a22214b21edd2d067b5fd5765c9d3f9decb4add7ce59f02d04288816 *702825312893_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312909_s.zip,ce89180e7bb1e1bddfc54bffff25ddf3c9e8ea57b9949b3ca413cd218bff88b3 *702825312909_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312916_s.zip,c2d3ca0311c8677d30efa022027b208724f1e252c27a1e6f3e57841c883c6cc4 *702825312916_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274726_s.zip,7ab835ab8c1c9393d29ddd2ebbe543683966ed1ab6af1da9f0ff06b0c96b9d05 *702825274726_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274740_s.zip,3a2fb4e207cd61f8621a3f9a85588c918ed51c1d921dcfe9ec5a28d6da2dd96e *702825274740_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312930_s.zip,ca5d4704068c0025b6e666b69ec57500866dbc9c611077c11a2c2ca60da6856e *702825312930_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825273354_s.zip,02e5ca0167b62f13d1b4c9f961c81a15eca2421dc21beda98a54af02c3b5bf33 *702825273354_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312947_s.zip,3285f45b2069aeae7ae8c27d77ab32f4f97b7f3c5e4bdce6e219405d46c77202 *702825312947_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312954_s.zip,8a4f9d84640726dbf681ed99ffc1fcd2960137073a5b9492bd6019c45cbbbf97 *702825312954_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Puebla/702825275310_s.zip,a5ac98c40e3d225e5f040c9a15e4f15ca4ea51b2d7f76d9e5ef536146989899f *702825275310_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825312961_s.zip,44ac7683e0f66a1a9952521fd7a2db5671874211cf21c5c295725ebce3b8e08c *702825312961_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825274757_s.zip,7c5cf03251bdb8bfc5045d9b7a006cf9c835d0c4efdd0648bfd0bd2f2afc24b5 *702825274757_s.zip
https://www.inegi.org.mx/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Durango/702825299675_s.zip,bba59b3af3154c699ec3ba462c8ca171a0479feba56371c596bf50fbf932c474 *702825299675_s.zip
